text,manual_Label
รีวิว เที่ยวงานเกษตรแฟร์ 2566 (Kaset Fair) ตั้งแต่วันที่ 3-11 ก.พ นี้ 🔗 https://t.co/Huqo0Ftocm หากคุณชื่นชอบการรีวิว มาร่วมส่งคอนเทนต์กับเรา : https://t.co/2se578Zdpa พวกเรารออ่านคอนเทนต์ของคุณอยู่นะคะ ,Neutral
หาเพื่อนไปเดินเกษตรแฟร์ตอนนี้จะมีมั้ยอ่ะ🥹 ,Neutral
หาเพื่อนเดินนน,Neutral
เคยไป 1 ครั้ง ไม่อิน ละไม่ไปอีกเลย ,Negative
ใครไปคนเดียวบ่างง หาเพื่อนเดิน ,Neutral
ปัญหาของปีนี้คือร้านค้าไม่ติดป้ายราคาเยอะมากต้องเข้าไปถาม บ้างทีถามก็ไม่ตอบ(อาจจะด้วยหลายๆเหตุผล) บ้างคนหิวก็ซื้อเลยล่ะกันคิดว่าราคาคงไม่แพง แต่พอจ่ายจริงก็คือแพงมากๆ อยากให้บังคับให้ร้านค้าติดป้ายราคาให้ชัดเจนหน่อยเถอะ ,Negative
รู้จัก ม.เกษตร ให้มากกว่าที่เห็นจาก ,Neutral
ร้อนมากกกกกกกกกก ,Negative
เกษตรแฟร์หรอ หรือจะสู้หนุ่มเกษตรอะ เกินไปป่าว 🔥🔥 https://t.co/hehMXgIg3T ,Positive
เมื่อกะเทยชวนเพื่อนไปงาน ,Neutral
กาละแมแม่เกดที่งาน ไม่อร่อยเลยหวานอย่างเดียว แถมแม่ค้าหน้าไม่รับลูกค้าอีก ,Negative
ไปกันจ้า เหลืออีกหลายวัน ไปจอยพลังวัยรุ่น ,Neutral
ขนมจีนร้านไหนอร่อย ,Neutral
เกษตรแฟร์มีโรตีขายไหมคะ ,Neutral
หลัง1ทุ่มคุณลุงยังอยู่ไหมคะใครทราบบ้าง🥺 ,Neutral
พ่อค้าอยู่ M30 นะค้าบบบอยู่โซนนิสิตตต ,Neutral
ไส้กรอกตบทรัพย์ในตำนาน! สาวสั่งมากินในงานดัง งาน ,Negative
สุดถวิลเป็นเบอร์เกอร์ร้านโปรดของเราร้านนึงเลย กินกี่ครั้งก็อร่อยเหมือนเดิม ราคาเริ่มต้นที่ 79฿ มีหมู/เนื้อ/ไก่ทอด แนะนำมากๆ ร้านอยู่โซน K58/1 แถวที่มีรถฟู้ดทรัค ,Positive
ใครมางาน ช่วยรีวิวหน่อย,Neutral
เปิดแล้วค่า ไอติมกะทิบัวลอย โซนนิสิต บูทM44 ไอติมหวานมันทานคู่กับบัวลอย เข้ากันสุดๆ ราคาถ้วยละ 29 บาท เท่านั้น!!! มาซื้อกันเยอะๆนะค้าา 🙇🏻‍♀️🙇🏻‍♀️ ,Neutral
สั่งกินเข้ามาได้ตลอดเลยนะคะ นม THC พร้อมเสริฟค่าาา 🥛💤💪🏻 กดลิ้งค์ด้านล่างแล้วเข้ามาสั่งกันเลย 🛒 https://t.co/enn6K2IeAB ,Neutral
อะไรที่ทำให้ I’M YOURS ‘โยเกิร์ตผลไม้ฟรีซดราย’ ของเราไม่เหมือนใคร✨ ในหนึ่งซองซ่อนอะไรไว้บ้าง มาดูกันนน อร่อยมีประโชน์ กินแล้วไม่รู้สึกผิด เปลี่ยนจากการกินโยเกิร์ตแบบถ้วยมาสู่ขนมคบเคี้ยว ทานง่ายทุกที่ทุกเวลา 💖 ,Neutral
เนื้อจระเข้ของข้าาาาา อาโหร่ยยยย ,Positive
ไปตอน13.00จะมีของขายยังคะคนจะเยอะมั้ย ,Neutral
รับหิ้ว ของgot7 งานม.เกษตร วันนี้นะคะ ชิ้นเล็ก 10บาท ใหญ่ 20 ค่ะ ,Neutral
พิกัด หน้าตึก45ปี คณะวิทย์ ปล.ไม่มีของหยางหยาง 杨洋 ,Neutral
นอกจากอาคารจอดรถละมันไปจอดไหนได้บ้างเนี่ย ,Neutral
‼️แจ้งเตือน‼️ แฟนๆ มิวสิค ,Neutral
เมี่ยงปลาเผาร้านนี้อร่อยมากกกกก เราสั่งเมี่ยงปลาทับทิมเผา มีบุฟเฟ่ผัก ปลาตัวใหญ่สุดๆ ราคา300฿ถ้วนค่าพี่ ตกใจมากเว้ออออ ปลาสดเนื้อแน่นอิ่มฝุดๆ พี่ๆคนขายก็น่ารักมากๆๆแกกก ลองไปกิน ชื่อร้านเมี่ยงปลาเผาเก้าแสน อยู่หน้าเวทีกลางเลยค่า ,Positive
สำหรับใครที่จะไปเกษตรแฟร์เราขอเตือนเลยว่าดูแลทรัพย์สินของตัวเองดีๆล่าสุดเพื่อนเราโดนขโมยโทรศัพท์ไปแล้วสดๆร้อนๆเมื่อคืนเลย ตอนแรกก็ถือถ่ายกันปกติแต่พอกำลังจะเดินออกเพื่อนดันหาโทรศัพท์ไม่เจอ เราก็ช่วยโทรหาแต่มันปิดเครื่องหนีไปแล้วเราเลยพากันไปแจ้ง มีต่อ ,Negative
ทุกคนเคยทานต๊อกบกกีกับซอสหมาล่ากันมั้ยย 🙌🏻 เป็น combination ที่ดีม๊ากก อยากให้ทุกคนได้ลองง🥹 ซอสโรเซ่หมาล่าหอมๆ เค็มหวานลงตัว กับเครื่องต๊อกบกกีแน่นๆ ฟินสุดไรสุดด‼️ มีลูกค้ากลับมาซื้อซ้ำเยอะมากๆๆ 📍M190 โซนนิสิต ,Positive
มอเกษตรศาสตร์ถ้ายังจัดการขยะไม่ได้ก็อย่าจัดงานเกษตรแฟร์ มีปัญญาเก็บค่าเช่าก็ช่วยมีระบบจัดการขยะที่ดีกว่านี้ด้วย ,Negative
แม่อย่าแกล้งน้อง555525252525555ขำมากหายใจไม่ออกช่วยด้วย55525555555555555 ,Positive
แว้บแรกคือเหมือนเจ๊กุ้งจริงๆ555555525255 เริ่ดมากตัวแม่จะแคร์เพื่อ เวรี่กู้ดสุดสุด 555555255252552555555 📍 https://t.co/GeZID6NQMv ,Positive
เดินมารอบงานเกษตรแฟร์ ขอให้ร้านนี้เป็นอันดับ 1 อร่อยมากกก แถมราคาโคตรดีไม้ละ 10 บาท เหมือนเป็นร้าน ngo ไม่แสวงผลกำไร 😂😂😂 เนื้อชุ่มฉ่ำมากก ตรงมันเนื้อนี่โคตรดี เกรียมๆ โคตรดี! น้องๆการันตี “อร่อยไม่ซ้ำ จำสูตรไม่ได้ แฮ่!” 😂 ,Positive
หมูกรอบเชฟเบิร์ด โซน A ข้างเวทีกลางคืออร่อยวัวตายควายล้ม หนังกรอบ ไม่แข็ง เนื้อเยอะ ไม่มัน น้ำจิ้มแซ่บ กะซื้อกินขำๆ อร่อยเวอร์วัง กินหมดอย่างไวจนลืมถ่ายรูป ,Positive
แล้วเป็นไรร้านค้าไม่ค่อยจะติดราคากัน มันผิดกฏหมายนะรู้มั้ย ,Negative
เดินมาเรียบร้อย  วันอาทิตย์ที่ผ่านมา จากใจเด็กเกษตรฯ รีวิวสั้นๆ คนเยอะเกินเบอร์ งานใหญ่มาก!!! เดินตั้งนาน ได้แค่ 1 ใน 3 ของกินเยอะจริง ไฮไล์คือบ้านผีสิง เหมือน ปยอ. 40 บาท แต่น่ากลัวโคตร😂 ของกินอร่อย ชอบสุดคือแพนเค้ก Souffle แถวใกล้อนุสาวรีย์สามบูฯ,Positive
วันนี้ อ. 07 ก.พ. 2566 ช่วงบ่าย ๆ เกือบจะเย็น เดินงานเกษตรแฟร์แบบทัวร์ชะโงก เพราะว่า หวั่นคนเยอะและรถติด เกรงจะถึงบ้านช้า จึงเดินแบบรีบ ๆ ซึ่งจากที่เดินดูคร่าว ๆ อาหารคาวหวานหลากหลาย ราคาดีงามเป็นมิตรกับเงินในกระเป๋าสตางค์มาก ครับ 🧸 ,Positive
ผลไม้ตักปั่น มาทุกวันกินทุกวัน อร่อยไม่ซ้ำจำสูตรไม่ได้เพราะเราตักเองง แต่พ่อค้าน่ารักมากกก กลัวรสชาติไม่เข้ากันก็ถามได้ แนะนำดีด้วย ต้องไปลองง ,Positive
ร้านนี้รับประกันมาก อร่อยแบบ10ๆๆๆๆ นี่วันอาทิตย์ไปซื้อมา วันอังคารยังกรอบอยู่เลย งง แคปหมูแม่ไม่อยู่ G01G02 ,Positive
ไอติมผักชีถั่วตัดดด อร่อยมากฮือออ 10/10เลย!! ,Positive
วอนร้านค้าติดราคา อยากกินแต่ไม่อยากเสี่ยง ขอบพระคุณค่ะ☺️ ,Negative
มึงไอ่เหี้ย สูบพอร์ตตาสทางเดินคือมีมารยาทมั้ย กาลเทศะนิดนึง ,Negative
คนเยอะยิ่งกว่า bts ช่วง rush hour ,Negative
เนื้อย่างร้านนี้อร่อยมาก ใครมาเดินเกษตรแฟร์แนะนำเลยค่ะ ไม้ละ15บาท อยู่โซนบู๊ทขายอาหารของน้องๆนิสิต❤️❤️ ,Positive
Kaset fair 2023 | เกษตรแฟร์2566 ของกินเพียบ ต้นไม้ถูก สัตว์เลี้ยง และสวนสนุก ,Positive
นอกจากคณะสัตวแพทย์จะเปิดร้านอาหารแล้ว ก็ยังมีบูทบริการให้คำปรึกษาเกี่ยวกับสัตว์เลี้ยง ฉีดวัคซีนป้องกันโรคพิษสุนัขบ้าและถ่ายพยาธิสุนัขและแมวฟรี โดยพี่หมอสัตวแพทย์ ระหว่างวันที่ 3 - 11 กพ. 66 ณ เต็นท์คณะสัตวแพทยศาสตร์ ตรงข้ามปั๊ม ปตท. ด้วยนะคะะะ ,Positive
อยากรีวิว เกษตรแฟร์66 (ผมน่ะเพิ่งไปครั้งแรก) เริ่มจากไปถึงงานตั้งแต่16.00 กลับตอน22.00 ก็คืออยู่จนปิดงานเดินแบบ6ชั่วโมงจริงๆ //สุดยอดมากเจ้าขา👍🏻 ต้องบอกก่อนว่าไม่ได้ถ่ายรูปเน้นไปเดินกินมากว่า สวนนี้คือที่ไปเดินมา5555 ผมน่ะเข้ามาจากประตู2 เริ่มเดินตั้งแต่โซนK ,Positive
งานเกษตรแฟร์นี้นี้ แจ่มมาก https://t.co/4G7mbv6XHB ,Positive
ของดีเกษตรแฟร์ปีนี้ ☺️ แวปแรกคืออปป้าจากเกาหลีแน่ๆ เลขบูธอยู่ในรูป ไปอุดหนุนน้องๆกันได้น้า ,Positive
อยากตามหาพี่คนนึงคับเห็นตรงทางเดินพี่ขับรถ หยุดรถแล้วยักคิ้วให้หนูข้ามถนน พี่ทะเล้นมากๆถ้าเจอโพสต์นี้ ฝากแปะๆไอจีไว้หน่อยได้ไหมคับอยากส่อง🥺🥺 ,Positive
ร้านไมโลโรงเรียนตรงแถว 3 บูรพาจารย์ แย่มาก ตอนจะไปซื้อ ร้านกำลังตะโกนโปรโมทแก้วไว้ใส่ไมโล (ดังภาพ) ราคา 70฿ เราเข้าไปซื้อแก้วธรรมดาราคา 45฿ เพราะอยากกินแค่ไมโล ไม่ได้อยากได้แก้ว สิ่งที่ร้านทำคือ (ต่อ) ,Negative
เดินตามหาอยากจะกิน รอคิวเยอะมาก 🍓🍓🍓🍓 ,Negative
นั่งอ่อยอยู่ที่เกษตรแฟร์ 🥤🍡🍰 ,Neutral
วันนี้มีใครไปเดินงานเกษตรแฟร์มั้ยคะ พอดีจะขอรบกวนช่วยทำแบบสอบถามให้สักเล็กน้อย 🥺🥹 (เราต้องใช้ข้อมูลของคนที่มาเที่ยวงานเกษตรแฟร์ในวันธรรมดาอะค่ะ 🙏🏻🙆🏻‍♀️) เป็นงานของคณะค่ะ ขอบคุณล่วงหน้านะคะ 💚 https://t.co/u2NLpzSmJh ,Neutral
กระเป๋าตังหายเเจ้งที่ไหนได้บ้างคะ ,Neutral
เดินเกษตรแฟร์5ชั่วโมงเต็ม มันตายได้เลยนะ แต่ผู้ชายทำให้เราต้องอยู่ต่อ✌️ ,Positive
ใครพอมีพื้นที่ว่างเลี้ยงน้อง ช่วยรับน้องไปอยู่ด้วยหน่อยค่ะ น้องๆน่ารักมากเลย กำลังรอคนใจดีพาไปอยู่ด้วย💗🙏🏻 ,Neutral
ร้านเริ่มเก็บรึยังคะ ,Neutral
เจ๊แขกอยู่โซนไหนคับบบบ ,Neutral
ปิดกี่โมงคะะะะ อยากไปปป ,Neutral
รีวิวเกษตรแฟร์ปีนี้ ร้านข้าวโพดคลุกเนย 58 ร้าน ,Positive
ทุกคนนนนนนนนน ใครมางาน ม.เกษตร เราแนะนำเลยให้มาจอดแถวเลยป้ายคณะสถาปัตยกรรม หลังป้ายนี้เลี้ยวซ้ายเลย พี่ๆเค้าเก็บคันล่ะ 20 บาท จอดได้ตลอดคืน ,Neutral
เดินงานเกษตรเเฟร์ ระวังพวกชอบล้วงกระเป๋าด้วยนะครับ สน. บางเขนได้เเจ้งผมมาว่า มีโทรศัพท์หายมากกว่า20เครื่อง เเล้วทำการปิดเครื่องหนี ระวังกันด้วยครับ ,Neutral
อยากไปเดินเกษตรแฟร์อีก ยังชิมไม่ครบทุกร้านเลย ,Positive
ทุกคนน ใครมางานเกษตรแฟร์ช่วยคุณลุงซื้อขนมหน่อยได้มั้ยย คุณลุงบอกว่าชื่อ ลุงหนึ่ง ขายขนมบราวนี่ คุกกี้ คุกกี้ธัญพืช เราลองซื้อมา 3 กล่อง 99฿ ถือว่าอร่อยใช้ได้เลย คุณลุงมาตามูลนิธิคนพิการ เห็นคุณลุงตะโกนจนไม่มีเสียงแล้ว ใครสนใจช่วยเหลือคุณลุง ,Neutral
จุดที่วินจอดในงานเกษตรแฟร์ ประตู 1 ถนนสุวรรณ สระว่ายน้ำ กรมการข้าว แยกคหกรรม สหกรณ์ ประตูงาม 3 หอหญิง สำนักพิพิธภัณฑ์ โรงยิม หน้าอาคารจักรฯและแยกวิศวะ ,Neutral
หาคนรับหิ้วกำไลแบบนี้ โซนBคั้บบ ,Neutral
หาโซนไหนไม่เจอเลยนอกจากโซนA ,Neutral
ไปช่วงไหนคนน้อยๆคะ เห็นคนลงรูปในงานคือเบียดกันมากแทบขยับไม่ได้ ,Negative
วันนี้หมัมมี๊พาน้องจุนมาขึ้นชิงช้าสวรรค์ฮะ💗 ,Positive
อยากไปงานเกษตรแฟร์แต่กลัวไม่มีที่จอดรถจัง😭😭😭 ,Negative
ไปตามรีวิวมาฮับ ผมนี่กรี๊ดเลยครับ โดนไปหลายเล่ม ,Positive
ถ้าอยากชนะใครที่นี่ตอนนี้ คงหากันไม่เจอแน่ๆ ,Neutral
ตอนนี้พื้นแห้งยังคะ ,Negative
อาหารมื้อเย็นนน☺️😝 ,Positive
ถ้ารักลูกบอกให้ลูกกินข้าวคะคุณพ่อ ,Positive
ตอนนี้คนเยอะไหมคะ,Neutral
หาคนเดินเกษตรเป็นเพื่อนค้าบ ,Neutral
จุดจอดรถจ้า ,Neutral
คนยังไม่ค่อยเยอะ น่าจะเริ่มทะยอยกันมาหลังเลิกงาน เลิกเรียน ,Neutral
ยังมีแถ่กนี้อยู่มั้ย ,Positive
ไปอุดหนุนคุณลุงกันเยอะๆนะคะ ขนมอร่อยมากจิงๆ 😊,Positive
วินมอเกษตรจาก15เป็น20 ขอร้อง อิเหี้ย ฟ้องใครได้บ้าง ,Negative
หาคนเดินงานเกษตรแฟร์ด้วยฮะ,Neutral
มีใครไปแล้วไปคนเดียวบ้างมั้ยคะ หาเพื่อนเดินด้วยคับ เราถึงแล้วคับ 🥹 ,Neutral
ตอนนี้ไปได้มั้ยคะ เมื่อกี้เพื่อนโทรมาบอกว่าน้ำท่วมอ่ะ เลยงงๆ ,Negative
ขอสอบถามค่า ร้านมันเกลียวอยู่ตรงไหนเหรอคะ ,Neutral
เตรียมตัวออกเดินทางได้…งานเกษตรแฟร์ ประจำปี 2566 📌 งานเกษตรแฟร์ 66 📌 3-11 ก.พ. 66 เวลา 10.00น.-22.00น. 📌 ม.เกษตรศาสตร์ บางเขน ,Neutral
【บอกว่ามาไลฟ์】 ฟรีทอล์คคนหนีเที่ยวงานเกษตรแฟร์ครับ หมดเงินหลายล้านบาทมากๆ แวะมาฟังคนป้ายยาได้ ปล.ไม่มีสปอนใดๆทั้งสิ้น อยากบอกต่อล้วนๆ 20.30 น. https://t.co/KFnDF2SOrk ,Negative
แวะไปทานกันเยอะๆ นะคะ ห้ามพลาดน้าา ,Positive
ใครชอบมะเขือเทศลูกเล็กๆ มันมีหลายพันธุ์เลยเรียกไม่ถูก5555555 ในงานเกษตรแฟร์แถวโซนศร4 สามารถเลือกเองได้ด้วย กระปุกละ40 แนะนำงับ ,Positive
วันนี้มีใครไปงานเกษตรเเฟร์มั้ยคะ เราอยากฝากอุดหนุนขนมของคุณลุงท่านนึง แต่นำขนมไปแบ่งทานกันได้เลยนะคะ ใครสะดวกบอกเราทีค่ะ ,Neutral
เกษตรแฟร์ช่วงเที่ยงๆบ่ายๆมีของขายเยอะยังคะ เราจะเอารถส่วนตัวไป ไม่อยากไปเย็นกลัวไม่มีที่จอดค่ะ🥺 ,Negative
ทำไมไม่มีพูดถึงหนังกลางแปลง มันดีมากๆนะ ฟิลคือใช่ เรื่องดีๆทั้งนั้น เงียบสงบ มานั่งกินไม่วุ่ยวาย เหมาะสำหรับคนที่ไม่ชอบคนเยอะแบบฉันมากๆ 😉,Positive
ใครจะไปเกษตรแฟร์ แนะนำ โซนนิสิต M88 “บราวปั่นมั๊ยเตง”แนะนำ ดีจริงๆ อร่อยด้วย ไม่แพงเลย แก้วละ49บาทเอง อยากไปกินทุกวัน 🥺💗 ,Positive
ร้านสตรอเบอรี่ที่แปะป้ายว่า 80 บาทนี่ร้านเดียวกับปีที่แล้วที่มีคนร้องเรียนว่าซื้อจริงกล่องละ150ไหม คือปีนี้โดนอีกละ แปเป้ายว่ากล่องละ 80 บาท พอไปซื้อกลายเป็นกล่องละ 150 สรุปก็คือแปะป้ายเดียว แต่ขายหลายแบบ หลายราคา ทำไมไม่แปะให้ครบทุกแบบวะ ,Negative
รีวิว เดินเบียด ปวดขา ปวดหลัง เพื่อมากินกุ่ยฉ่ายบางกรอบร้านละกลับ จบการรีวิวคะ,Negative
เดินกันขาลาก!!! จบที่ได้เสื้อยืดแตงโมยุค Y2K ไปใส่ สบายใจ🍉,Positive
หมูปิ้งอร่อยมาก 😁 ใครไป อุดหนุนน้องๆได้นะครับ ,Positive
แนะนำกดเงินสดไปเผื่อนะคะ แสกนจ่ายบางทีเนตไม่โหลดเพราะคนเยอะ เงินสดสะดวกกว่า ,Neutral
นี่โดนไม้แบบไม้เสียบลูกชิ้นที่ถูกทิ้งอยู่บนพื้นสนามหญ้าทิ่มที่เท้า เลือดเลยแต่แผลไม่ได้ใหญ่ เล็กๆเลยไม่เป็นไร ทุกคนระวังกันด้วยนะคะ ,Negative
เหลี่ยมทุกอย่าง ทั้งเก็บเงินแบบเว่อวัง แล้วมาบอกว่าม.ไม่รัก ,Negative
คะมะม่วงเบาแพงมาก ทุกคนถามราคาดีๆนะ ,Negative
ใครไปเกษตรแฟร์ ระวังโจรล้วงกระเป๋านะคะ เพื่อนเราโดนล้วงโทรศัพท์ในงานเกษตรแฟร์ไปค่ะ ตอนนี้ก็ยังไม่ได้คืน ระวังกันด้วยนะคะ ,Negative
ทับใจทิสุดดดดดด อร่อยแบบงงๆว่าอร่อยได้ไง ,Positive
รุ่นน้องโดนขโมยโทรศัพท์ในงาน น่ากลัวมากเลย ระวังกันด้วยนะทุกคน ,Negative
ทุกคนรอบตัวได้ตุ๊กตาเป็ดยกเว้นผม🥺🥺 ,Negative
@wolsipa ตอนแรกว่า จะถ่ายทุกอย่าง แค่ถือของกิน ก็ไม่มีมือ ถือกล้องแล้ว ,Neutral
พาตะลุยงานเกษตรแฟร์ปี66 ฉบับเกดซี่กัน 😘🥰 ขอลกินแบบจุก จุก!! ไม่พูดเยอะ ,Neutral
ทำไมต้องมองเลาด้วยสายตาแบบนั้น...😅😅😅 ,Neutral
โอวินตินขายตรงไหนอะ เราหาไม่เจอเลยTT ,Negative
ห้องน้ำอยู่ไหนคะ ,Neutral
ไม้อื่นก็มีจ้ะะะะะ 🌼🏵️🌺💮🌸 ,Neutral
ขอโทษนะคะ วันนี้จะหาเพื่อนเจอไหม เดินวนไม่ถึงสักที ใหญ่ไปไหนแม่ ,Neutral
ร้านต่างๆเริ่มเปิดกันตั้งแต่กี่โมงคะ ถ้าไม่ไปช่วงเย็นของจะขายเยอะมั้ย ,Neutral
ประเด็นคือมันไม่ควรทิ้งค่ะ มันไม่ใช่ที่ทิ้งขยะ และถึงมันจะมีถังขยะน้อยก็ไม่ควรทิ้งค่ะ จิตสำนึกเนาะ อีกอย่างเลยคือสังเกตมาทุกที่ทุกตลาดนัดคือเห็นเสาไฟ โคนต้นไม้ เป็นไม่ได้ วางสุมกันตามโคนเสาโคนต้นอยากถามว่าเป็นอะไรก๊อนนน ,Negative
ร้านสง่าม.เกษตร ลุงป้าคือพูดจาดีมากกก แบบดีเลยอ่ะน่ารัก หาเล่มไหนไม่เจอก็หาให้ ใครไปเกษตรแฟร์ก็แวะไปได้นะคะ อยู่ตรงโรงอาหารบาร์ใหม่ เปิดแมพดูได้ค่ะ💗 ,Positive
ข้าวโพดชีสร้านไหนอร่อย ,Neutral
หาเพื่อนเดินเกษตรแฟร์วันนี้ครับ ,Neutral
เราไม่แน่ใจว่าระหว่างวันคนเลี้ยงได้ให้อาหารน้องบ้างมั้ย แต่สภาพน้องๆหมูแคระที่เราเห็นคือดูอิดโรย และดูหิวโหย แบบพอคนซื้ออาหารไปป้อน น้องก็เหยียบแย่งกันกินอาหารเหมือนไม่ได้กินอะไรมาเลย ,Negative
ทำไมรู้สึกว่ามันอร่อยกว่าแบบแก้ว555555 📍พิกัด 👉🏻 ปักให้ในเม้นนะ แบบนี้มีอยู่ร้านเดียว ,Positive
ฝนหยุดรึยังค้า ;-; ,Negative
จอดรถไหนได้บ้าง ,Neutral
ฝนหยุดตกยังคะ ,Neutral
เอารถยนต์ไปสามารถจอดตรงไหนได้บ้างหรอครับ ,Neutral
ฝนยังตกอยู่ไหมคะ ,Neutral
ฝนหยุดตกยังคะTT ,Negative
ฝนหยุดตกยังฮะ ,Neutral
เพื่อนบิดโหด จะจ้างคนไปเดินเกษตรแฟร์ด้วยละงับ😿 ,Neutral
ฝนตกไหมม ,Neutral
เกษตรแฟร์มีถึงวันไหนอ่ะ ,Neutral
เจอโดยองแรววว ,Positive
ตอนนี้จตุจักรฝนตกค่า เกษตรแฟร์ตกมั้ย 🥹 ,Neutral
อร่อยแบบตะโกนนนนนน 😋 ต้องมากิน ทั้ง 2 ร้านนี้ โซน K ,Positive
